: // Synopsys, Inc.
: //

: // Generated by: VCS Coverage Metrics N-2017.12-SP2-1_Full64
: // User: brenf
: // Date: Mon Feb 24 23:33:31 2020

: Starting toggle coverage for module testbench
: Starting toggle coverage for module testbench.rs
: Starting toggle coverage for module testbench.rs.rsps
: Starting toggle coverage for module testbench.rs.rsps.foo[0].psel
: Starting toggle coverage for module testbench.rs.rsps.foo[1].psel
: Starting toggle coverage for module testbench.rs.rsps.foo[2].psel
: Starting toggle coverage for module testbench.rs.rsps.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_rs_add
: Starting toggle coverage for module testbench.rs.ps_rs_add.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_rs_add.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_rs_add.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_rs_add.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_fu_add
: Starting toggle coverage for module testbench.rs.ps_fu_add.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_fu_add.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_fu_add.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_fu_add.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_rs_mult
: Starting toggle coverage for module testbench.rs.ps_rs_mult.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_rs_mult.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_rs_mult.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_rs_mult.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_fu_mult
: Starting toggle coverage for module testbench.rs.ps_fu_mult.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_fu_mult.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_fu_mult.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_fu_mult.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_rs_branch
: Starting toggle coverage for module testbench.rs.ps_rs_branch.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_rs_branch.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_rs_branch.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_rs_branch.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_fu_branch
: Starting toggle coverage for module testbench.rs.ps_fu_branch.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_fu_branch.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_fu_branch.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_fu_branch.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_rs_load
: Starting toggle coverage for module testbench.rs.ps_rs_load.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_rs_load.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_rs_load.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_rs_load.foo[3].psel
: Starting toggle coverage for module testbench.rs.ps_fu_load
: Starting toggle coverage for module testbench.rs.ps_fu_load.foo[0].psel
: Starting toggle coverage for module testbench.rs.ps_fu_load.foo[1].psel
: Starting toggle coverage for module testbench.rs.ps_fu_load.foo[2].psel
: Starting toggle coverage for module testbench.rs.ps_fu_load.foo[3].psel
: Reporting line coverage at the end of simulation ...
: End of Line Coverage ...
: Reporting branch coverage at the end of simulation ...
: End of Branch Coverage ...
: Coverage status: End of All Coverages ...

